state_code,state_name,subject,ss,se,indicator,government,government_aided,se_govt,se_govt_aided,govt_indicator,private,se_private,prvt_indicator,central_govt,se_central_govt,cent_govt_indicator,ssb,ssg,seb,seg,gender_indicator,rural_ss,rural_se,urban_ss,urban_se,area_wise_indicator,general,sc,se_gen,se_sc,gen_indicator,st,se_st,st_indicator,obc,se_obc,st_indicator
1,Jammu & Kashmir,eng,284,0.6,2,259.36,209.25,.635,14.343,0,307.22,.824,2,330.72,2.869,2,279.81,287.27,.779,.794,2,274.38,.617,307.07,1.096,0,288.81,271.74,.684,1.867,0,260.05,1.667,0,281.23,1.885,0
2,Himachal Pradesh,eng,293,0.8,2,255.96,,.685,,3,325.30,1.199,2,331.74,2.898,2,287.18,300.40,1.097,1.183,2,284.87,.860,323.49,1.826,0,303.95,274.76,1.137,1.494,0,285.78,2.578,0,284.86,2.045,0
3,Punjab,eng,319,0.5,2,320.32,284.02,.753,.892,0,330.86,.814,2,338.02,1.928,2,309.71,327.21,.695,.658,2,319.94,.625,316.59,.758,2,328.10,310.39,.761,.765,0,299.77,8.574,0,314.53,1.062,0
4,Chandigarh,eng,342,2.5,2,296.45,332.86,2.949,8.473,2,387.80,3.301,2,350.80,7.244,2,343.32,340.81,3.540,3.629,1,285.72,5.953,346.68,2.628,0,349.10,305.57,2.902,5.642,0,417.00,66.000,2,335.02,8.626,0
5,Uttarakhand,eng,274,0.6,0,251.19,253.51,.667,.845,1,302.35,1.132,2,322.55,2.543,2,271.40,276.48,.785,.884,2,267.35,.673,288.31,1.121,0,286.22,255.04,.874,.985,0,262.17,3.170,0,264.26,1.114,0
6,Haryana,eng,293,0.5,2,272.84,274.45,.542,4.194,1,310.70,.777,2,330.37,2.466,2,286.70,297.92,.703,.671,2,285.46,.541,307.28,.957,0,310.95,274.50,.845,.780,0,286.78,9.831,0,285.88,.792,0
7,Delhi,eng,318,0.7,2,287.67,298.34,.837,1.576,2,355.88,1.080,2,320.46,2.702,2,312.18,324.55,.936,1.009,2,293.53,4.433,318.27,.696,0,322.88,296.28,.856,1.567,0,309.48,7.100,0,317.96,1.757,1
8,Rajasthan,eng,290,0.4,2,287.52,,.567,,3,287.26,.592,1,323.23,1.748,2,286.92,292.47,.547,.595,2,287.69,.472,294.15,.772,0,308.75,285.16,1.013,.950,0,273.51,1.007,0,288.24,.552,0
9,Uttar Pradesh,eng,251,0.2,0,244.80,242.81,.339,.241,0,255.96,.342,2,303.54,1.155,2,253.24,248.40,.276,.248,0,247.23,.196,262.99,.463,0,265.37,244.03,.485,.343,0,240.86,1.561,0,248.23,.237,0
10,BIHAR,eng,262,0.4,0,244.01,252.54,.344,1.080,2,283.40,.740,2,324.74,2.065,2,268.81,255.70,.570,.470,0,254.92,.381,287.03,.919,0,281.96,245.81,.884,.915,0,251.89,2.029,0,257.60,.441,0
